Station,Lat,Long
EA001.00,44.38102000013988,-68.81900000014859
EA003.50,44.39975000018419,-68.78741999986306
EA004.00,44.398190000006025,-68.80232999975246
EA005.00,44.4043199999328,-68.7737200000976
EA006.00,44.42723000003168,-68.76132999991613
EA007.00,44.43439000013152,-68.74319000034879
EA009.00,44.45716000019285,-68.72609999985615
EA010.00,44.46020999966638,-68.73288000045702
EA011.00,44.466349999710665,-68.73826999999041
EA012.00,44.468310000078404,-68.72565000035861
EA013.00,44.46508999999193,-68.71980000002885
EA014.00,44.46275999973661,-68.709019999597
EA014.90,44.454290000011746,-68.70865000010832
EA015.00,44.45335000024859,-68.70589999974567
EA015.50,44.45039999984421,-68.71303000027774
EA017.00,44.439130000109664,-68.72584999979632
EA019.00,44.398610000221346,-68.70458999980232
EA019.10,44.395709999847455,-68.70421999995762
EA019.20,44.39495999973572,-68.68445000036047
EA019.23,44.39401999972846,-68.68329000041872
EA019.27,44.39182999972465,-68.68483000009986
EA019.38,44.38422000025581,-68.67565000026212
EA019.39,44.38413999996026,-68.67236999985926
EA019.42,44.38140000014307,-68.67388000019838
EA021.00,44.41072999984427,-68.74170000018174
EA023.00,44.402089999939804,-68.76265000038664
EA024.00,44.389720000181335,-68.77994000035673
EA026.00,44.372000000041396,-68.76232000001228
EA027.00,44.36435999985229,-68.76016000030425
EA028.00,44.35819000001054,-68.76602999994051
EA029.00,44.37065999987767,-68.78504000026032
EA031.00,44.370409999845016,-68.78777000018988
EB001.00,44.31097999973968,-68.80242000023786
EB002.00,44.32037000002319,-68.78891000026506
EB003.00,44.32614999979501,-68.77225000029826
EB004.00,44.34988999994401,-68.74951999992955
EB004.50,44.332799999906264,-68.74487000012466
EB008.60,44.3204999999602,-68.7228900006058
EB009.00,44.319990000137125,-68.71939000004299
EB010.00,44.31399999973612,-68.70817999992259
EB012.00,44.30142000025799,-68.67870999988092
EB013.00,44.2974199998376,-68.67437000012694
EB014.50,44.28593999995466,-68.63111999980858
EB015.00,44.295330000195214,-68.6293499997238
EB015.80,44.30333000001259,-68.613750000342
EB016.00,44.304110000185666,-68.61135999989128
EB016.50,44.295019999728716,-68.6193100001496
EB018.50,44.26345999996054,-68.58778999996188
EB019.00,44.26276000010407,-68.58038000035101
EB020.00,44.24936999973832,-68.56397999991391
EB022.00,44.22880000012355,-68.53445000027806
EC001.00,44.289969999953534,-68.69125000020048
EC001.50,44.28593,-68.68814
EC002.00,44.282359999967724,-68.68641999983622
EC003.80,44.27983,-68.71964
